4511,vanhoozer
7578
9969
9307
4282
2089
4814
5927
2560
6467
7458
7591
4930
2783
2321
2473
4149
2776
7330
1021
9081
8243
5453
2550
8120
3312
7177
9221
7468
6046
8074
2587
4733
8136
3438
4718
4475
4560
3830
4255
2167
5240
8388
4404
4615
2123
9700
5641
9292
2893
1477
5100
9593
5104
4198
6438
8859
3280
5774
4746
9472
5830
8324
5252
1295
9724
4714
1972
4638
1824
7852
9054
6827
4750
7830
5281
2316
4313
8743
4749
7264
4740
1747
9504
6227
2594
7120
9501
8663
4650
5492
2773
4170
2387
4309
1723
7063
4710
5048
4982
6049
1500
8551
5828
7792
6519
5022
7268
7660
1785
5932
7417
5827
1538
4067
5347
8790
8273
2756
9652
7601
6328
9232
5070
8065
1728
7776
2464
4667
7415
4786
7651
8588
4862
7028
8759
3627
7628
7519
5301
5571
3123
3234
5476
3906
8336
2870
1080
9270
6975
4603
5122
9319
6489
3225
3786
8207
5515
3024
9820
2337
8972
9108
1366
7624
3854
5360
6968
8918
3623
2476
7241
5910
7738
6281
5529
7928
5059
8722
3605
5205
9206
8059
9378
3743
5962
7310
5997
5415
8999
1599
2672
2421
9507
3473
5276
1198
2154
5350
8591
9766
7908
5683
4388
2269
1808
8627
3993
1202
4658
6454
4208
2285
8497
7074
3068
4825
2093
7237
6360
9840
8626
3267
2305
8108
2673
7814
1814
2125
3302
3661
8727
4088
3453
7132
9543
9690
9843
2917
1069
3124
2937
6282
3733
2166
5904
6950
6477
3333
6486
7021
5783
7816
6188
4174
3082
8397
2428
3104
1358
5521
2703
5860
6011
9456
9107
5426
4958
7966
4933
1721
3005
6643
3017
7619
3236
4546
6979
5810
7135
3319
8530
7916
6632
2051
7294
1058
9047
5419
1025
9909
8248
9849
8337
6850
2812
2065
8667
5159
2914
1147
2143
9774
9531
6213
8546
5702
8024
2346
3487
2023
8129
9205
8250
1524
5045
4879
8395
5079
1696
3617
3182
3734
3060
8948
5769
3337
5766
9429
1204
3230
1176
3873
3827
5242
5973
5406
2322
6161
2220
9037
3611
2820
2613
4024
4440
8305
7036
9752
8484
4228
5032
3750
6120
2132
5384
8930
8190
2578
7313
7924
6101
2191
8038
8641
2754
8931
4061
7951
5509
4787
9067
8741
9686
1681
7623
4359
5752
2418
7564
7263
2919
9256
7170
2833
4057
7233
6253
2266
5645
6784
9145
7343
6297
3186
3677
8123
5418
9048
6971
8609
9993
9923
6308
8514
9713
8606
4813
1423
3604
4919
1930
8287
9355
5547
5225
9169
3913
6038
3190
3167
3581
9631
9881
4421
6622
1118
7886
3113
4076
9183
1030
5666
7041
6006
4376
6928
9797
6585
3972
7576
5038
8928
8850
6074
8244
9300
8007
8117
9986
2055
8080
1265
8659
6469
2724
9394
3026
4122
3322
6727
3754
2897
1364
4654
6690
7479
7416
6088
9122
4868
9955
9166
1258
4952
4607
2334
9499
5754
4205
6511
2299
8002
8416
5635
7573
8669
5361
7429
4520
4154
6840
9676
9009
8758
5647
5378
4238
4754
5092
7224
9444
7216
5945
7831
9425
9852
5692
5248
6167
4723
8970
1163
5068
3619
7542
9957
6269
7111
6685
7775
1024
8504
3154
7835
5959
7050
9025
7942
3156
1870
1395
8206
4431
9465
5065
3439
3109
6731
1435
1403
4370
5568
1905
3504
1036
6802
4087
7349
8144
8559
6812
6245
1608
8282
5733
9390
8593
1878
8127
5588
5898
4815
5831
4118
8463
5613
1791
7840
4744
6434
6747
4729
6804
7546
5160
4888
2170
4695
1792
5007
5525
3089
5965
8555
6401
2477
8091
8947
4512
8734
2704
7140
2931
9180
8815
6220
3426
2669
6345
7612
5074
1499
1664
7090
5409
2070
2825
5196
2160
8728
5918
3054
6627
9392
4498
2071
6507
6626
5298
2409
2544
9046
8937
4351
1865
4637
4540
1446
4640
7715
7745
8583
7328
2144
8650
2814
3192
1833
2988
4898
5149
5222
6649
1119
9277
2038
9698
7309
6274
6197
4675
8684
8913
5425
6317
7228
5724
4144
4443
7838
4383
2838
5985
3712
8252
9334
9988
4330
4702
3920
5725
1210
5133
1579
3254
7253
1266
7217
1192
1220
4070
9291
6144
6822
2599
3211
3811
2480
4025
8155
3825
1092
3989
5656
6946
1262
1340
7089
3064
5958
7213
6413
4628
4018
2510
4082
9572
2711
6693
8004
8997
1860
8328
1319
6686
9718
6767
4126
4471
9858
6997
9794
3488
5226
8554
7658
2447
5234
4021
2763
3633
5283
6667
9606
2181
6639
9464
6359
5771
9891
7254
5413
3401
6470
7826
9770
1351
7277
5697
5713
4835
4735
1621
9128
6676
8670
6148
1299
8451
4054
5759
2902
7393
6110
8773
3544
6969
2568
3556
4312
9516
8958
6912
9208
7696
1171
9002
2041
6112
5499
6384
4944
1987
6603
7085
3120
4905
2024
8370
9854
5260
6983
7998
3160
1847
3414
2280
1189
1964
3115
7900
7376
1559
9116
6678
5839
4795
3362
9793
6371
3513
9177
1671
1221
7136
3021
4859
4548
7384
5631
2575
7169
2844
8333
1211
5623
5230
3818
3248
4984
3332
5562
8910
9640
2202
4368
8407
8391
3494
6075
7194
3933
6954
3887
5021
4259
4246
5798
2834
3793
7610
1174
2195
7599
8164
8900
4346
8374
8294
6903
2139
3228
1463
6913
4832
7971
2666
1241
1263
8381
9857
4009
1688
5728
5877
5594
7824
3550
6930
7399
4247
2582
2355
7243
9862
9087
4216
9377
3210
1249
7295
2759
1593
7405
2930
5306
9873
5934
6382
5890
3641
6259
4286
3195
7952
7300
2419
9503
7423
5878
7485
6993
9231
9140
7266
1375
2393
7829
8030
3347
8392
4261
2771
5088
4299
7320
4181
6879
1460
6140
4095
2265
3271
3525
5023
5914
7133
3537
2503
7239
1887
9548
7862
9329
9907
5243
1255
1311
4706
5245
7565
7501
6432
7917
1612
9620
8602
3034
3384
5705
3410
6243
2755
5135
8236
5156
8145
4477
1673
9637
5066
7107
8814
4998
1377
8246
7875
1240
8412
3932
2057
6064
2968
1146
5034
2971
4956
9238
4250
2951
8325
3775
7790
4242
4614
1822
6149
9398
4252
2911
9692
5960
6761
6199
7103
7646
5427
4586
9497
8529
7918
4039
9118
5138
9800
4858
6343
6642
6163
9452
2400
6157
2394
8703
8424
5251
9322
9539
7360
9742
4895
8385
2699
1288
6506
2095
8885
8942
3636
4485
6246
4656
3918
7013
3148
3548
9190
2197
6825
3848
9661
5082
7970
5834
5187
3813
1087
4176
2271
9611
2735
9566
3227
6799
6666
6996
4886
3293
5444
8892
9085
6094
9059
9679
7577
4190
8889
8754
5544
9337
8322
8844
2761
3891
7017
9336
4413
6656
6688
4788
9598
2100
3846
4467
3521
1316
2890
6712
9730
3923
3046
1854
1376
8105
7006
2581
1379
3301
2297
4981
6725
7556
9428
3561
7461
6485
5319
8640
2284
6528
3162
8553
1389
2984
4691
3659
9358
4010
9496
5503
1431
3703
2454
1215
5537
1788
3352
9639
1819
4882
1224
8104
9284
6513
3298
5309
9494
7570
5368
6995
7066
4897
2333
7851
1881
8460
4040
7057
5060
6442
4114
3650
7119
2460
8917
2738
6184
1208
1148
7929
9576
6233
4358
6718
9850
8006
9949
5199
5895
6205
2596
5373
1856
8580
6838
1188
1552
3171
6468
9071
2941
4188
6687
3284
4840
5269
4380
9669
8176
3103
8410
4145
8200
9433
6523
7068
5375
8474
1945
5924
4402
8010
1111
5518
3957
7151
4226
2655
2489
5840
1228
2331
2251
3562
4281
2929
4760
7094
8257
6724
2032
2176
3758
5202
8861
1901
5969
5809
7755
2915
7584
7801
9678
3039
1566
7137
5354
1031
8642
9476
1586
6278
5935
1977
6878
5443
3594
1216
1715
1307
2481
6300
1658
7588
2246
5369
4045
1527
4450
3647
3013
2853
1632
1717
6774
2245
1876
9191
4954
2431
4559
2983
5390
3163
2025
4768
9151
1010
6596
3003
5374
4613
6907
4461
5466
5448
3454
9942
9007
8126
1815
9999
5845
1454
6312
5039
5920
3203
1996
4151
6669
7342
7312
6463
3551
8372
5336
6135
2513
7278
9502
1925
5727
2141
5545
1156
8235
5139
8780
5214
7661
1764
3973
9876
1771
6920
7981
7909
3855
4864
6143
3307
5696
9537
7597
8905
3835
5264
7259
7396
6318
8264
8525
3067
7515
2074
4455
9126
5719
4449
7766
1904
4078
1692
9459
4860
4717
3921
8219
8858
1638
2371
4762
4771
4922
9261
5543
5058
5527
9672
9768
2033
8308
1425
6964
6265
9898
7401
1427
6443
5900
8644
7820
5148
1846
3197
1665
9870
5611
7505
8214
1444
9068
4959
6235
7894
1108
8349
9805
8153
7614
6652
9490
1829
1164
9188
5912
9144
8962
6757
5967
1716
7662
1264
5704
5540
9976
7084
4539
9395
8685
6939
7291
4631
5576
9922
4820
4307
9374
4681
3586
1011
7314
3368
2061
7931
4451
4499
5768
9615
9341
4881
1197
2662
8774
3797
3785
7488
8179
9236
1655
5305
6851
1201
6809
8500
2768
7334
1959
3960
5989
9973
8681
9819
6116
4035
4821
6891
3890
3373
4953
1416
6108
2026
1711
2275
9771
8332
6839
6047
6501
8029
8674
1456
3963
9868
4109
4516
9295
6095
8033
5662
3107
7362
2933
4764
8160
2693
2987
6845
5477
4756
6295
2608
5531
9938
4632
9240
7498
5474
4237
6659
4235
3489
8352
2506
9280
9813
2713
9148
5044
5659
4600
3710
5941
5556
5073
4731
5377
1562
6636
6203
5964
9959
2531
5601
6658
8691
5846
6867
1525
5077
8802
6841
7703
2749
5788
3836
3718
2103
1501
6394
6279
4270
6664
1285
7732
2819
5161
7062
1760
7846
3840
4914
2744
7382
2319
3692
8331
7273
3465
9113
1618
9057
4008
1016
6564
7812
2939
4758
7877
5056
7325
4424
8369
8209
3654
6577
1993
4108
2705
2046
4173
9467
9726
2591
1009
8624
7214
8726
1026
6061
9453
1363
9388
8793
7298
3201
4334
3256
6092
8350
4137
3172
2235
8261
8471
4659
1185
9044
2007
4172
5971
5198
6181
1726
2037
6555
9605
3986
3691
1007
1957
8095
3006
2543
2626
9165
3389
3991
2847
2731
3126
7773
1462
2972
4558
7937
3196
6881
3221
9893
4939
3266
2816
8354
9471
2006
8599
9331
2157
4819
2900
4410
5837
1127
6420
8014
6431
3519
8513
3819
2376
5093
1487
9216
2130
1598
8620
9372
9780
6748
9012
3910
7982
7780
8441
3392
3449
6778
5047
1936
5232
4685
2078
2404
3881
5480
9945
2050
2687
6417
1582
9590
9950
9540
2963
8028
1136
3233
2347
3189
5189
1312
6923
5633
3262
9408
1884
5236
1844
9197
5558
4014
7110
8418
5091
5716
8613
8737
6383
7102
9483
6066
2213
4374
4129
5380
5897
6981
3726
8716
3430
1754
8402
7465
1070
5819
9060
2225
1438
5339
8964
3607
6863
2631
1600
9431
6286
5732
3533
6258
3178
2027
5582
6758
2779
5388
5267
6244
9561
2148
1680
2677
8226
8279
1128
8603
2892
6730
4308
2799
2743
3698
8527
4996
2002
5751
8078
3735
6697
9287
3828
2765
8699
2934
6171
6323
8386
3250
9924
2959
8042
5578
9441
6578
1370
7380
1088
3565
3739
7803
9294
6239
3242
4728
5821
7906
9874
1277
3043
8662
5172
9105
6487
4423
7095
3286
8766
5884
6696
4290
1103
9866
7439
4805
8617
9710
3618
4355
3289
5287
9889
3305
7054
7261
7889
1257
6322
2174
6589
1115
6836
5027
6104
4562
6252
6624
2188
7986
3577
5513
3270
8307
2080
9996
7071
9316
8426
4745
9053
3147
5291
8347
1992
9580
3628
2868
9024
2955
4974
9829
3370
9998
3528
2533
3424
5261
6153
1033
3191
3722
8805
8172
4141
3652
9117
6036
9911
8558
1496
3451
8453
6815
3559
2697
4606
6043
7091
4224
1303
1020
2692
7999
7208
3877
1580
5800
6331
5286
3564
3810
8425
3427
4335
4683
6938
2441
9545
3403
5701
5072
6552
1790
5584
8903
5170
1980
1455
8978
6189
4056
2179
3497
3461
2664
4839
5029
5804
2111
6111
9026
6777
9532
3475
2472
8979
4364
1244
5546
8233
5461
1046
5523
2274
8148
6682
4581
2889
2165
4947
7615
9892
4851
8926
4428
8968
7879
6691
7157
6451
7317
9930
6539
8121
2978
7070
9157
8632
7001
5657
2828
2012
7701
1973
1056
7621
7736
5053
8752
9454
1849
4212
8890
6527
5765
2824
8612
5208
9663
3909
2639
9100
4523
1297
4321
3638
3055
7980
3169
3297
3161
8229
9803
9864
8082
8303
5382
6814
4807
5363
9890
2398
7163
4970
6256
4483
9528
3600
5826
1635
7186
7947
5397
2215
1560
9836
4555
9650
9965
3634
9806
8449
4490
6449
4742
6735
9114
7419
7728
1076
5486
8112
8565
7060
6376
3341
1298
7545
1986
9407
1753
5600
1478
5211
5396
4719
3343
9655
8596
7965
6787
6410
1906
1663
5471
6811
4892
3309
9320
5726
7020
1023
2674
2396
8118
3571
6067
7350
9488
3127
7953
1585
2442
9683
7768
5440
5832
2356
5258
4486
9767
5917
1879
5239
6421
2595
8567
4941
4103
4968
5399
7383
5182
5417
3366
7092
9314
2223
5340
6452
6588
6381
6657
4623
1575
6720
3049
3790
9076
8561
4579
6534
9554
1975
7412
7167
3898
5204
1378
4978
9248
9632
4406
8984
7123
3831
6568
3338
8265
6933
9747
4716
3099
2152
6496
4164
8034
1693
1142
1250
3252
2395
9493
3375
3348
6336
9613
6610
7514
5714
2605
1944
5686
9203
4119
4865
8824
4210
2956
8707
6377
1490
1830
8781
8710
1162
1352
9905
1872
5334
4854
9055
2767
6709
1270
4507
8863
2507
6759
1391
4577
6294
2511
1383
1576
8398
4725
9575
3895
4495
9675
7047
1232
9592
5593
1269
6147
6961
4066
4012
1469
2488
7989
6459
1037
8501
7504
9815
6183
1272
7369
2088
4677
8327
8364
6237
2368
3725
2430
1651
5273
9555
3669
6889
7747
2250
9086
5673
3029
5482
3527
7118
8589
4166
4773
7944
4927
9178
2528
3166
3955
9064
4563
2985
3119
8870
5632
4332
8401
2823
6446
1591
9072
1315
3996
8777
8166
6752
9716
3000
7730
7476
6412
2475
9090
7290
6599
8813
5052
5095
4621
1880
1090
9536
3456
1549
6079
1877
3315
2412
3304
9871
9717
6805
6873
8819
8138
6341
2805
2800
8267
1491
6704
9019
1858
7713
2192
1488
6644
8251
1563
3417
4870
8296
1294
9189
8227
2899
8996
7919
1018
5179
3134
7441
5463
2443
5899
7526
9366
5852
2014
9387
1357
3629
4522
4194
6224
1614
6671
4091
7692
6103
3713
1001
2905
3131
3583
5943
2898
1805
1924
1755
7408
8326
5655
5235
9643
7561
3904
5295
9735
8842
1917
9137
4752
5510
1313
3621
9286
9458
7611
1476
4269
3536
5998
5223
7269
1983
7878
3759
6673
3943
9297
1179
3218
5739
1281
5124
8835
6218
8912
6885
8762
4595
5549
6062
6648
3285
6831
2208
9510
2854
3791
4705
5706
8247
2603
1304
8718
7613
4112
1963
9635
8468
6788
3253
1686
2306
4642
4990
1131
4861
4816
1776
3667
7100
3501
5761
4143
2656
6846
1912
1104
1842
2005
2852
6502
7251
6008
7717
1799
3239
4081
8697
9142
1786
6447
3217
8769
2158
5814
1823
3706
2690
4680
8702
2238
4418
6695
2707
1535
1029
1910
8689
1006
4017
3598
2829
4824
4458
9579
1230
1700
1417
1483
3300
6332
3452
7446
2576
4601
8508
4400
9181
2818
6871
8464
4645
4920
2072
9625
5341
8253
3184
5117
5412
9622
4766
5835
3784
7381
4318
5672
2411
2532
7292
5723
4245
1275
6134
8051
7676
1725
1734
2817
3499
2052
8394
9375
1581
3777
3421
8015
1071
7435
9944
2486
1892
6219
7650
6351
1954
7674
2696
2031
4096
1767
9449
6864
2098
6834
9863
6992
1818
5131
1267
6749
5947
9685
5171
6071
4636
5737
7809
7212
2590
5624
3911
2022
9865
8862
2597
8713
8932
6821
8013
1214
1302
2508
1172
9153
2875
2949
9252
2790
1572
3481
5391
6035
6641
6211
4392
6453
6457
6396
9220
3235
6991
4158
2953
9500
8608
8371
6474
4382
8715
5642
2342
4747
7950
6216
5062
2514
3007
7359
7551
3179
5630
6145
8564
2399
9401
4574
8254
5194
2826
6962
7622
4354
5200
5599
2846
7178
5501
4484
7270
4320
7537
1085
4472
1919
2353
4220
8299
2616
2171
4389
3358
7391
1528
8443
4765
6877
4430
6929
6557
7053
1287
7507
3087
9380
3553
8747
9569
7884
9917
1479
4798
5764
7425
4191
4178
9682
5071
2794
5807
2008
5996
9918
4069
2273
3912
6684
4391
2242
6139
1067
4257
7574
8163
4482
3331
1929
4967
6865
3320
7210
2810
6901
2028
8764
2043
1765
3660
6248
4526
9822
2183
2292
9520
1574
2807
9235
5410
4877
7045
1068
9041
1999
7758
1155
1926
5796
1181
6404
7954
2632
4266
3492
6786
3526
6796
8339
5146
9827
4429
4904
8217
5693
1855
6763
4016
2640
4058
6060
8232
9987
9989
3740
6020
1116
9244
9814
2463
1946
8750
9667
6059
6503
3136
2137
8880
2995
2641
7672
7898
1404
6000
6558
9755
1235
8615
6228
6307
6829
1468
9311
6128
7873
5663
5931
7845
7035
3699
6133
7069
2522
8676
4921
7012
5801
6051
5536
1441
7538
5729
8717
9299
2204
3480
5695
2059
4793
8505
8437
3826
4594
6837
3999
4774
5423
5292
5646
4503
4072
2068
6241
5142
9912
7639
8637
4505
2663
5115
3547
4317
7927
7949
4052
4193
8061
5279
6083
6932
1436
1923
7495
1256
3042
8799
5565
6650
1457
7207
2474
4772
9978
6616
1868
2600
9259
3025
1583
8935
5861
6591
4668
9383
5165
6619
2358
8268
7871
1695
6609
1320
4670
2808
6238
7509
6713
8208
1008
8794
6495
2079
8178
1348
8956
3795
1271
6785
4544
9207
3729
7679
5162
1757
5422
4352
1831
7779
9527
1661
7345
4215
3688
2882
4345
6385
2182
1684
3866
8135
6647
7356
8124
5610
2874
6789
4146
2675
4185
5780
9479
2440
1342
1273
5233
1401
5365
5938
2424
9563
8748
3762
8419
9748
4163
2519
1246
1772
1828
8072
6349
4625
7198
7353
3961
1458
2296
5507
8533
3220
3219
6158
1212
3098
5533
3214
8276
4494
6798
4412
2792
8384
1985
9327
6977
3812
3045
2133
3094
7777
2291
1338
3954
3340
5637
2789
7494
1908
6860
6223
4325
3495
8300
7691
4026
4279
5926
3719
7195
2241
4138
4192
6565
8671
4274
8444
9196
5649
9065
4701
6573
1984
1644
6835
7155
6380
7223
3379
5203
7034
1196
4545
9104
1498
6602
9281
2999
7162
